"SNO","ITEM_CODE","ITEM_NAME","ITEM_WEIGHT","BASE_VALUES","VALUE201104","VALUE201105","VALUE201106","VALUE201107","VALUE201108","VALUE201109","VALUE201110","VALUE201111","VALUE201112","VALUE201201","VALUE201202","VALUE201203","VALUE201204","VALUE201205","VALUE201206","VALUE201207","VALUE201208","VALUE201209","VALUE201210","VALUE201211","VALUE201212","VALUE201301","VALUE201302","VALUE201303","VALUE201304","VALUE201305","VALUE201306","VALUE201307","VALUE201308","VALUE201309","VALUE201310","VALUE201311","VALUE201312","VALUE201401","VALUE201402","VALUE201403","VALUE201404","VALUE201405","VALUE201406","VALUE201407","VALUE201408","VALUE201409","VALUE201410","VALUE201411","VALUE201412","VALUE201501","VALUE201502","VALUE201503","VALUE201504","VALUE201505","VALUE201506","VALUE201507","VALUE201508","VALUE201509","VALUE201510","VALUE201511","VALUE201512","VALUE201601","VALUE201602","VALUE201603","VALUE201604","VALUE201605","VALUE201606","VALUE201607","VALUE201608","VALUE201609","VALUE201610","VALUE201611","VALUE201612","VALUE201701","VALUE201702","VALUE201703","VALUE201704","VALUE201705","VALUE201706","VALUE201707","VALUE201708","VALUE201709","VALUE201710","VALUE201711","VALUE201712","VALUE201801","VALUE201802","VALUE201803","VALUE201804","VALUE201805","VALUE201806","VALUE201807","VALUE201808","VALUE201809","VALUE201810","VALUE201811","VALUE201812","VALUE201901","VALUE201902","VALUE201903","VALUE201904","VALUE201905","VALUE201906","VALUE201907","VALUE201908","VALUE201909","VALUE201910","VALUE201911","VALUE201912","VALUE202001","VALUE202002","VALUE202003","VALUE202004","VALUE202005","VALUE202006","VALUE202007","VALUE202008","VALUE202009","VALUE202010","VALUE202011","VALUE202012","VALUE202101","VALUE202102","VALUE202103","VALUE202104","VALUE202105","VALUE202106","VALUE202107","VALUE202108","VALUE202109","VALUE202110","VALUE202111","VALUE202112","VALUE202201","VALUE202202","VALUE202203","VALUE202204","VALUE202205","VALUE202206","VALUE202207","VALUE202208","VALUE202209","VALUE202210","VALUE202211","VALUE202212","VALUE202301","VALUE202302","VALUE202303","VALUE202304","VALUE202305","VALUE202306","VALUE202307","VALUE202308"
"23","GROWTH_CEMENT","Growth of  Cement (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9.4","12.1","10.5","4.2","0.8","14.3","7.1","0.2","9.5","10.2","3.1","8.3","9.4","6.5","2.6","0.2","5.2","12.1","0.9","3.9","1.2","2","2.4","0.4","8.6","9.8","14.9","16.5","10","3.7","-1.2","10.5","3.8","0.2","2.2","-3.7","-2.6","1.4","1.5","1.4","5.4","-1.6","12.2","-1.7","4.1","9.2","13.5","12.9","4.3","2.7","10.5","0.7","3.1","6.7","6.2","0.5","-8.7","-13.3","-15.8","-6.8","-5.2","-1.4","-3.3","1","0.7","0.1","-1.3","16.9","17.7","19.6","23","13.5","21.9","13","14.2","11.2","14.6","11.8","18.4","8.8","11.6","11","8","15.7","2.3","2.8","-1.9","7.7","-5.1","-2","-7.7","4.3","5.5","5.1","7.8","-25.1","-85.2","-21.4","-6.8","-13.5","-14.5","-3.4","3.2","-7.3","-7.2","-5.8","0.2","40.6","606.6","11.7","7.5","21.7","36.3","11.3","14.6","-3.6","14.2","14.1","4.2","9","7.4","26.2","19.7","0.7","2.1","12.4","-4.2","29.1","9.5","4.7","7.4","-0.2","12.4","15.9","9.9","6.9","18.9"
"5","GROWTH_COAL","Growth of Coal (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3.8","8.5","7.2","1.1","10","20.5","10.6","-4","NA","2.3","-8.3","0.8","1.5","-4.4","-3.3","0.9","5.9","12.4","-4.1","2.1","0.9","0.9","1.5","0.3","5.6","6.2","12.3","5.5","13.3","7.7","16.4","15.6","2.7","0.7","10.6","4.8","8","8","2.3","0.6","0.8","2.5","6.5","3.1","11","9.4","3.6","1.3","-1.8","6","12.1","4.1","-9.7","-6.7","-1.9","6.1","3.6","3.5","6.6","10.6","-3.3","-3.2","-6.7","0.6","15.4","10.4","3.9","0.7","0.4","3.8","1.3","9.1","15.2","12","11.5","9.8","2.4","6.4","11.3","3.7","1.1","2","7.4","9.1","3.2","1.7","2.9","-1.6","-8.6","-20.5","-17.6","-3.5","6.1","8","11.3","4","-15.5","-14","-15.5","-5.7","3.6","21","11.7","3.3","2.2","-1.9","-4.4","0.3","9.5","7","7.4","18.8","20.6","7.8","14.7","8.2","5.2","8.2","6.6","0.3","30.1","33.5","32.1","11.4","7.7","12.1","3.8","12.3","12.3","13.6","9","11.7","9.1","7.2","9.8","14.9","17.9"
"8","GROWTH_CRUDE_OIL","Growth of  Crude Oil (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-1.4","0.5","-0.8","-0.7","-0.6","-1.8","-0.4","0.8","1","-0.2","-4","0.2","-1.2","-2.5","-0.6","-2.3","-1.5","0.5","-0.6","1.2","1.6","3","1.9","-1.6","-0.1","-0.3","NA","-1","-4.9","-1.1","1","-0.1","-1.4","-2.3","-1.9","1.7","-2.5","0.8","-0.7","-0.4","5.6","-0.1","-2.1","-3.3","-4.1","-4.7","0.7","-5.1","-2.2","-3.3","-4.3","-1.8","-3.9","-4.1","-3.2","-5.4","-0.8","1.3","-3.4","0.9","-0.6","0.7","0.6","-0.5","-1.6","0.1","-0.4","0.2","-2.1","-3.2","-2.4","-1.6","-0.8","-2.9","-3.4","-5.4","-3.7","-4.2","-5","-3.5","-4.3","-4.3","-6.1","-6.2","-6.7","-6.9","-6.8","-4.4","-5.4","-5.4","-5.1","-6","-7.4","-5.3","-6.4","-5.5","-6.4","-7.1","-6","-4.9","-6.3","-6","-6.2","-4.9","-3.6","-4.6","-3.2","-3.1","-2.1","-6.3","-1.8","-3.2","-2.3","-1.7","-2.2","-2.2","-1.8","-2.4","-2.2","-3.4","-0.9","4.6","-1.7","-3.8","-3.3","-2.3","-2.2","-1.1","-1.2","-1.1","-4.9","-2.8","-3.5","-1.9","-0.6","2.1","2.1"
"26","GROWTH_ELECTRICITY","Growth of  Electricity  (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5.4","5.9","8.8","2.7","1.9","3.9","5.5","2.4","5.2","6.3","-3.7","3.5","3.5","6.2","NA","5.2","7.1","12.9","1.3","6.3","7.7","6.5","11.5","5.4","16.7","11.4","24.2","21.7","21.8","10.8","19.5","14.8","10.2","8.6","11.9","7.5","0.4","7","0.6","4.1","5.6","10.5","8.3","1.1","3.4","6.1","9.6","11.9","14.5","6.2","9.8","2.1","2.2","5.1","3","9.5","6.4","5.2","1.2","6.2","5.3","8.2","2.2","6.6","8.3","3.4","3.2","3.9","4.4","7.7","4.6","6","2.1","4.1","8.4","6.7","7.6","8.2","10.9","5.1","4.4","0.8","1.2","2.1","5.9","7.4","8.6","5.2","-0.9","-2.6","-12.2","-4.9","NA","3.2","11.5","-8.2","-22.9","-14.8","-10","-2.4","-1.8","4.8","11.2","3.5","5.1","5.5","0.2","22.5","38.5","7.5","8.2","11","16","0.9","3.2","2.1","2.9","0.9","4.5","6.1","11.8","23.5","16.5","2.3","1.4","11.6","1.2","12.7","10.4","12.7","8.2","-1.6","-1.1","0.8","4.2","8","14.9"
"17","GROWTH_FERTILIZER","Growth of  Fertilizers  (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-14.3","-14.2","-6.5","-0.9","0.1","6.3","2.2","0.5","-3.9","-8","-5.6","2.4","3.4","-3.2","0.2","-0.1","1.9","4.2","2.8","-0.5","6","5.5","2.5","-5.8","12.9","17.5","4","-4","-4.9","-9.5","-5.2","2.1","1.9","5.9","1.2","2.4","3.6","2.9","7.1","12.1","11.6","13.7","5.5","0.8","2.3","-0.2","8.6","18","-3","6.2","5.9","-3.2","2.5","0.3","0.7","4.2","-2.9","-1.2","-4","-3","6.2","-5.9","-2.7","0.2","-0.6","-7.7","3","0.3","3","-1.6","5.2","3.2","4.6","8.4","1","1.3","-5.3","2.5","-11.5","-8.1","-2.4","10.5","2.5","4.3","-4.4","-1","1.5","1.5","2.9","5.4","11.8","13.6","10.2","-0.1","2.9","-11.9","-4.5","7.5","4.2","6.9","7.3","-0.3","6.3","1.6","-2.9","0.8","-3.7","-5","3.9","-9.6","2","0.6","-3.1","NA","NA","2.5","3.5","-2","-1.4","15.3","8.8","22.9","8.2","6.2","11.9","11.8","5.4","6.4","7.3","17.9","22.2","9.7","23.5","9.7","3.4","3.3","1.8"
"11","GROWTH_NATURAL_GAS","Growth of  Natural Gas (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-11.9","-10.8","-10.8","-13.1","-13.6","-15.5","-15.1","-15.4","-14.5","-16.5","-19.8","-17.1","-16.9","-18.2","-16.8","-16.4","-16","-13.4","-13.7","-11","-10.1","-5.2","-4.4","-9.8","-8.4","-2.5","-1.7","-9.2","-8.7","-6","-4","-2.6","-3.3","-6.6","-8.6","-2.3","-4.3","-3.9","-7.2","-5.3","3","0.1","-2","-4","-6.2","-15.6","1.4","-11.2","-6.9","-6.5","-4","4.1","-5.9","-5.9","-1.5","-2.1","-0.38","11.6","-2.1","9.6","2","4.5","6.4","6.6","4.2","6.3","2.8","2.4","1.1","-1.2","-1.8","1","5.7","-1.4","-2.7","-5.2","1","-1.7","-0.9","0.5","4.2","6.2","3.8","1.4","-0.8","-0.1","-2.1","-0.5","-3.9","-4.9","-5.6","-6.4","-9.2","-9","-9.6","-15.1","-19.9","-16.8","-12","-10.2","-9.5","-10.6","-8.6","-9.3","-7.2","-2.1","-1","12.3","25","20.1","20.6","19","20.7","27.5","25.8","23.7","19.5","11.7","12.5","7.6","6.4","7","1.2","-0.3","-0.9","-1.7","-4.2","-0.7","2.6","5.2","3.1","2.7","-2.9","-0.3","3.5","8.9","10"
"2","GROWTH_OVERALL","Overall Growth rate","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2.1","6","4.6","4.2","2.5","5","5.6","2.8","4.2","5","-0.2","3.9","2.4","1.6","NA","2.2","4.2","7.9","-1","0.6","2.8","2.5","4.9","2.9","5","5.2","9.6","4.2","5.6","3.4","8.9","9.3","3.3","2.9","3","0.1","-0.5","2.4","1.4","3","4","2.4","1.2","0.2","1.8","4.2","7.7","7.7","8.7","5.2","7","3.1","3.1","5.3","7.1","3.2","5.6","3.4","0.6","5.2","2.6","3.9","1","2.9","4.4","4.7","5","6.9","3.8","6.2","5.4","4.5","4.7","4.1","7.8","7.3","4.7","4.3","4.8","3.3","2.1","1.5","2.2","5.8","5.2","3.8","1.2","2.6","-0.2","-5.1","-5.5","0.7","3.1","2.2","6.4","-8.6","-37.9","-21.4","-12.4","-7.6","-6.9","0.6","-0.5","-1.1","0.4","1.3","-3.3","12.6","62.6","16.4","9.4","9.9","12.2","5.4","8.7","3.2","4.1","4","5.9","4.8","9.5","19.3","13.1","4.8","4.2","8.3","0.7","5.7","8.3","9.7","7.4","4.2","4.6","5.2","8.3","8.4","12.1"
"14","GROWTH_REFINERY","Growth of  Petroleum Refinery Products  (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-1.5","3","4.3","7.6","6.1","9.8","18.8","5.2","7.8","11.3","8.5","5.9","5.3","5.4","1.8","3.7","5.3","8","-3.8","-4.6","-1.6","-3.5","1","1.3","-1.4","-0.6","1.1","-5.4","-4.7","-1.4","3.3","7.9","3.4","2.9","-0.2","-2.1","-4.9","5.6","5.7","8.4","7.9","-1","-2.8","5.2","2.7","8.6","10.7","12.1","19.1","3.3","5.8","8","2.5","6.9","12.6","-0.7","5.4","NA","-2.8","2","0.2","5.4","-0.2","-2.7","2.4","8.1","7.5","8.2","6.6","11","7.8","1.1","2.7","4.9","12.1","12.3","5.1","2.5","1.3","2.3","-4.8","-2.6","-0.8","4.3","4.3","-1.5","-9.3","-0.9","2.6","-6.6","0.4","3.1","3","1.9","7.4","-0.5","-24.2","-21.3","-8.9","-13.9","-19.1","-9.5","-17","-4.8","-2.8","-2.6","-10.9","-0.7","30.9","15.3","2.4","6.7","9.1","6","14.4","4.3","5.9","3.7","8.8","6.1","9.2","16.7","15.1","6.2","7","6.6","-3.1","-9.3","3.7","4.5","3.3","1.5","-1.5","2.8","4.6","3.6","9.5"
"20","GROWTH_STEEL","Growth of  Steel  (%)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11.2","20.4","7.9","12.5","3","1.8","-4.8","13.3","8.3","6.4","4.7","11.5","3.1","1.5","4","6.1","8","10.1","6","4.8","10.4","10.8","11.4","11.8","5.4","8","12.4","2.7","9.4","6.6","14.2","9.9","NA","3.4","-0.6","-6.5","2.1","-7","-1.9","-2","-3.4","-0.9","-5.5","-6.8","-3.1","NA","6.1","7.8","4.5","13.4","8.8","NA","16.7","16.1","17.4","5.4","15.9","11.3","8.7","11","9","3.8","6","9.4","2.2","3.7","8.6","14.5","0.4","1.7","5","4.7","3","-0.1","4.2","6.9","4","3.2","2.4","5.3","10.1","5.5","4.9","11.5","13.3","13.3","10.8","8.1","3.8","-1.4","-0.5","7","8.7","1.6","2.9","-21.9","-82.8","-40.4","-23.2","-6.5","0.5","6.2","5.9","0.7","3.5","8.2","2.2","31.5","494.8","55.1","25.2","9.4","6.9","7.1","5.9","0.9","-0.6","3.8","5.6","4.1","2.5","15.1","3.3","7.5","5.8","7.7","5.8","11.5","12.3","14.3","12.4","12.1","16.6","12","20.8","14.2","10.9"
"22","INDEX_CEMENT","Index of Cement","NA","NA","97.7","95.6","93.4","97.5","92","85.9","99.6","94.4","105.3","110.3","108.8","119.7","106.8","107.1","103.2","101.6","92.8","98.1","106.7","94.6","115.2","121.5","112.2","129.6","116.9","114.1","105.9","101.8","97.5","110","107.7","98.2","116.6","123.9","114.9","130.1","127","125.2","121.6","118.7","107.3","114","106.4","108.5","121.1","124.1","117.4","125.3","123.7","127","123.5","120.3","113","112.1","119.4","106.7","126.1","135.6","133.3","141.4","129","130.4","136.5","121.1","116.5","119.7","126.9","107.3","115","117.6","112.2","131.8","122.3","128.6","132","122.4","117.3","119.8","125.2","125.4","135.3","140.6","138","149.6","149.1","145.3","150.7","136","134.5","133.9","148.4","136.5","151","156.1","149.1","173.2","152.5","149.3","147.9","146.5","127.7","131.3","137","142.4","159.2","164.1","160.7","129.8","22.5","117.3","137.8","126.8","109.1","126.8","141.3","132.1","147.8","154.6","160.9","182.5","159","131.1","148.2","154.3","148.8","141.1","161.9","127.3","168.8","176.4","167.7","198.8","170.9","165.4","177.4","155.4","152","158.7","155.2","164.3","184.8","184.7","180.2","198.4","192","191.8","195","166.1","180.7"
