gender,age,differentlyAbledStatus,educationQualification,currentStateCode,currentStateName,currentDistrictCode,currentDistrictName,permanentStateCode,permanentStateName,primaryOccupation,DataGovUpdateDate
FEMALE,27,NOT DISABLED,NOT LITERATE,8,RAJASTHAN,86,AJMER,8,RAJASTHAN,AGRICULTURE,18-12-2023
FEMALE,20,NOT DISABLED,HIGHER SECONDARY,18,ASSAM,280,BARPETA,18,ASSAM,DOMESTIC AND HOUSEHOLD WORKERS,18-12-2023
FEMALE,34,NOT DISABLED,NOT LITERATE,8,RAJASTHAN,86,AJMER,8,RAJASTHAN,AGRICULTURE,18-12-2023
FEMALE,27,NOT DISABLED,GRADUATE,10,BIHAR,201,KATIHAR,10,BIHAR,APPAREL,18-12-2023
FEMALE,27,NOT DISABLED,MIDDLE,27,MAHARASHTRA,492,RATNAGIRI,27,MAHARASHTRA,DOMESTIC AND HOUSEHOLD WORKERS,18-12-2023
FEMALE,20,NOT DISABLED,NOT LITERATE,9,UTTAR PRADESH,158,KAUSHAMBI,9,UTTAR PRADESH,AGRICULTURE,18-12-2023
FEMALE,24,NOT DISABLED,GRADUATE,23,MADHYA PRADESH,390,ANUPPUR,23,MADHYA PRADESH,APPAREL,18-12-2023
FEMALE,27,NOT DISABLED,SECONDARY,8,RAJASTHAN,100,GANGANAGAR,8,RAJASTHAN,AGRICULTURE,18-12-2023
FEMALE,28,NOT DISABLED,GRADUATE,3,PUNJAB,42,RUPNAGAR,3,PUNJAB,EDUCATION,18-12-2023
MALE,41,NOT DISABLED,MIDDLE,33,TAMIL NADU,595,VELLORE,33,TAMIL NADU,AGRICULTURE,18-12-2023
MALE,29,NOT DISABLED,LITERATE WITHOUT FORMAL SCHOOLING,1,JAMMU AND KASHMIR,11,PULWAMA,1,JAMMU AND KASHMIR,CONSTRUCTION,18-12-2023
FEMALE,20,NOT DISABLED,HIGHER SECONDARY,9,UTTAR PRADESH,156,KANPUR DEHAT,9,UTTAR PRADESH,AGRICULTURE,18-12-2023
FEMALE,32,NOT DISABLED,GRADUATE,27,MAHARASHTRA,665,PALGHAR,27,MAHARASHTRA,EDUCATION,18-12-2023
MALE,20,NOT DISABLED,HIGHER SECONDARY,24,GUJARAT,438,AHMADABAD,24,GUJARAT,ELECTRONICS & HW,18-12-2023
FEMALE,57,NOT DISABLED,NOT LITERATE,8,RAJASTHAN,86,AJMER,8,RAJASTHAN,AGRICULTURE,18-12-2023
FEMALE,22,NOT DISABLED,MIDDLE,10,BIHAR,195,DARBHANGA,10,BIHAR,AGRICULTURE,18-12-2023
MALE,35,NOT DISABLED,MIDDLE,24,GUJARAT,459,SURAT,24,GUJARAT,ELECTRONICS & HW,18-12-2023
FEMALE,25,NOT DISABLED,HIGHER SECONDARY,9,UTTAR PRADESH,185,SULTANPUR,9,UTTAR PRADESH,AGRICULTURE,18-12-2023
FEMALE,20,NOT DISABLED,PRIMARY,20,JHARKHAND,337,PAKUR,20,JHARKHAND,AGRICULTURE,18-12-2023
FEMALE,30,NOT DISABLED,GRADUATE,27,MAHARASHTRA,480,KOLHAPUR,27,MAHARASHTRA,AGRICULTURE,18-12-2023
FEMALE,21,NOT DISABLED,SECONDARY,8,RAJASTHAN,86,AJMER,8,RAJASTHAN,AGRICULTURE,18-12-2023
FEMALE,20,NOT DISABLED,HIGHER SECONDARY,22,CHHATTISGARH,642,SUKMA,22,CHHATTISGARH,AGRICULTURE,18-12-2023
FEMALE,27,NOT DISABLED,HIGHER SECONDARY,9,UTTAR PRADESH,171,MORADABAD,9,UTTAR PRADESH,DOMESTIC AND HOUSEHOLD WORKERS,18-12-2023
MALE,29,NOT DISABLED,HIGHER SECONDARY,33,TAMIL NADU,584,SALEM,33,TAMIL NADU,TOURISM & HOSPITALITY,18-12-2023
FEMALE,21,NOT DISABLED,NOT LITERATE,9,UTTAR PRADESH,140,AYODHYA,9,UTTAR PRADESH,AGRICULTURE,18-12-2023
MALE,51,NOT DISABLED,MIDDLE,24,GUJARAT,441,BANAS KANTHA,24,GUJARAT,AGRICULTURE,18-12-2023
FEMALE,20,NOT DISABLED,HIGHER SECONDARY,9,UTTAR PRADESH,182,SIDDHARTH NAGAR,9,UTTAR PRADESH,AGRICULTURE,18-12-2023
FEMALE,30,NOT DISABLED,PRIMARY,7,DELHI,670,SOUTH EAST,7,DELHI,LEATHER INDUSTRY WORKS,18-12-2023
MALE,49,NOT DISABLED,BELOW PRIMARY,33,TAMIL NADU,592,TIRUNELVELI,33,TAMIL NADU,LEATHER INDUSTRY WORKS,18-12-2023
MALE,31,NOT DISABLED,PRIMARY,19,WEST BENGAL,311,DINAJPUR UTTAR,19,WEST BENGAL,CONSTRUCTION,18-12-2023
MALE,26,NOT DISABLED,GRADUATE,2,HIMACHAL PRADESH,25,SOLAN,3,PUNJAB,OFFICE ADMINISTRATION & FACILITY MANAGEMENT,18-12-2023
FEMALE,19,NOT DISABLED,NOT LITERATE,9,UTTAR PRADESH,127,BALRAMPUR,9,UTTAR PRADESH,MISCELLANEOUS,18-12-2023
MALE,28,NOT DISABLED,GRADUATE,19,WEST BENGAL,306,PURBA BARDHAMAN,19,WEST BENGAL,HANDICRAFTS & CARPETS,18-12-2023
MALE,25,NOT DISABLED,GRADUATE,8,RAJASTHAN,97,DAUSA,8,RAJASTHAN,CONSTRUCTION,18-12-2023
MALE,23,NOT DISABLED,SECONDARY,27,MAHARASHTRA,490,PUNE,27,MAHARASHTRA,EDUCATION,18-12-2023
FEMALE,41,NOT DISABLED,PRIMARY,29,KARNATAKA,547,SHIVAMOGGA,29,KARNATAKA,AGRICULTURE,18-12-2023
MALE,41,NOT DISABLED,MIDDLE,24,GUJARAT,459,SURAT,24,GUJARAT,AGRICULTURE,18-12-2023
MALE,33,NOT DISABLED,GRADUATE,22,CHHATTISGARH,378,DURG,22,CHHATTISGARH,AUTOMOBILE & TRANSPORTATION,18-12-2023
