States,Districts,Percentage of households - Having electricity,Percentage of households - Improved source of drinking water1,Percentage of households - Having access to improved toilet facility,Percentage of households - Use clean fuel for cooking2
Andaman and Nicobar Islands,Total,96.6,90.4,81.6,54
Andaman and Nicobar Islands,North & Middle Andamans,92.5,92.9,49,29.3
Andaman and Nicobar Islands,South Andaman,97.8,94.7,87.9,69.7
Andaman and Nicobar Islands,Nicobars,97.1,73.7,98,37.2
Andhra Pradesh,Total,97.8,96.6,52.4,53.3
Andhra Pradesh,Srikakulam,98.8,84.7,53.6,51.5
Andhra Pradesh,Vizianagaram,98.4,97.5,45.5,60.4
Andhra Pradesh,Visakhapatnam,96.2,95.7,57.4,56.7
Andhra Pradesh,East Godavari,98.6,98.9,66.4,57.1
Andhra Pradesh,West Godavari,99.2,99.2,79.4,67.8
Andhra Pradesh,Krishna,98.9,97.8,75.2,74
Andhra Pradesh,Guntur,99.1,97.6,68.9,68.1
Andhra Pradesh,Prakasam,99.2,99,70.3,73.9
Andhra Pradesh,Nellore,98.1,99.1,53,50
Andhra Pradesh,Cuddapah,99.3,99.7,57.6,58.9
Andhra Pradesh,Kurnool,99.3,97.9,50.6,46.2
Andhra Pradesh,Anantapur,99.2,98.6,51.2,50.6
Andhra Pradesh,Chittoor,98.8,99.7,52.2,59.8
Arunachal Pradesh,Total,86.1,91.7,63.1,34.1
Arunachal Pradesh,Tawang,97.9,95,58,36.5
Arunachal Pradesh,West Kameng,95.4,94.9,65,50.5
Arunachal Pradesh,East Kameng,46.2,96,56.1,33.1
Arunachal Pradesh,Papumpare,98.4,91.2,80.8,71.1
Arunachal Pradesh,Lower Subansiri,99.3,97.1,76.3,32.9
Arunachal Pradesh,Upper Subansiri,80.2,85.3,50.6,29.2
Arunachal Pradesh,West Siang,94.7,96.5,76.6,34.7
Arunachal Pradesh,East Siang,96.2,94,69.7,31.1
Arunachal Pradesh,Upper Siang,80,96.3,53.3,9.6
Arunachal Pradesh,Dibang Valley,96,97.7,60.8,19.3
Arunachal Pradesh,Lohit,72.8,94.3,66.9,27.3
Arunachal Pradesh,Changlang,70,78,75.7,28.7
Arunachal Pradesh,Tirap,79,58.2,49.5,19.2
Arunachal Pradesh,Kurung Kumey,85.5,84.2,38.1,14.6
Arunachal Pradesh,Lower Dibang Valley,69.8,96.2,58.3,34.6
Arunachal Pradesh,Anjaw,73.6,92.3,30.4,12.1
Chandigarh,Total,99.2,99.8,95.4,89.7
Goa,Total,98.9,96.7,87.6,85.1
Goa,North Goa,98,93.9,87.5,84.9
Goa,South Goa,99.7,98.8,86.6,81.3
Haryana,Total,97.7,99.1,83.7,47.4
Haryana,Panchukala,98.9,99.7,89.8,77.7
Haryana,Ambala ,99.2,99.6,84.9,64.8
Haryana,Yamunanagar,98.6,99.6,73.9,51.7
Haryana,Kuruksherta,99.6,99.8,75.7,61.6
Haryana,kaithal,91.9,99.6,75.7,39.7
Haryana,Karnal,99.5,99.6,83.4,56.4
Haryana,Panipat,98.2,98.3,84.2,60.7
Haryana,Sonipat,98.1,97.8,82.2,45.5
Haryana,Jind,87.8,96.4,81,32.9
Haryana,Fatehabad,96.3,98.6,90.9,44.7
Haryana,Sirsa,97.7,99.2,90.2,39
Haryana,Hisar,98.3,99.1,88.7,32.8
Haryana,Bhiwani,99,98.3,87.7,37.3
Haryana,Rohtak,98.4,96.5,86.5,47
Haryana,Jhajjar,99.4,97.4,84,44.2
Haryana,Mahendragarh,96.7,98.9,77.3,37.8
Haryana,Rewari,98.4,99.3,90.6,67.3
Haryana,Gurgaon,99.1,99.5,93.4,72.9
Haryana,Faridabad,99.6,99.7,93.6,62
Haryana,Mewat,98.9,99.3,70.6,43.1
Haryana,Palwal,97.5,98.9,79.9,51.7
Himachal Pradesh,Total,99.7,96.5,87,35.7
Himachal Pradesh,Chamba,99.3,97.5,86.1,43.5
Himachal Pradesh,Kangra,100,98.5,72.7,31.3
Himachal Pradesh,Lahul & Spiti,99.8,62.1,89.2,36.7
Himachal Pradesh,Kullu,99.8,98.5,89.6,29.4
Himachal Pradesh,Mandi,99.7,99.7,92.3,40
Himachal Pradesh,Hamirpur,99.7,98.8,97.1,28.5
Himachal Pradesh,Una,100,97.8,81.8,20.7
Himachal Pradesh,Bilaspur,100,98.1,93.6,27.5
Himachal Pradesh,Solan,99.1,98.5,92.5,45.3
Himachal Pradesh,Sirmaur,99.8,98,78.6,34.8
Himachal Pradesh,Shimla,99.9,99.2,85.1,51.9
Himachal Pradesh,Kinnaur,99.8,96.2,82.6,22.3
Karnataka,Total,95.9,92.3,51.3,39.4
Karnataka,Belgaum,94.6,98.6,42.2,39.3
Karnataka,Bagalkot,94.3,98.5,26.7,24.3
Karnataka,Bijapur,89.2,96.5,21.1,27.4
Karnataka,Gulbarga,95.2,86.3,26.5,22.6
Karnataka,Bidar,96.1,95.7,35.8,28
Karnataka,Raichur,94.7,89.3,22.3,20.8
Karnataka,Koppal,95.5,98.9,40.2,27.2
Karnataka,Gadag,98.2,91.6,26.2,23.7
